,device,time,phase,file
0,111,1408.85,A,14
1,111,2347.884,A,24
2,111,5122.767,A,52
3,111,6035.534,A,61
4,111,8838.85,A,89
5,111,9736.734,A,99
6,111,12555.084,A,128
7,127,12726.617,A,129
8,207,12726.617,A,129
9,127,12746.284,A,130
10,207,12746.301,A,130
11,111,13442.1,A,137
12,204,13641.967,B,139
13,204,13738.6,B,140
14,204,15027.801,B,153
15,111,16300.1,A,166
16,111,17190.967,A,175
17,111,20051.784,A,205
18,155,20608.034,B,211
19,157,20611.784,B,211
20,111,20702.85,A,212
21,111,20711.517,A,212
22,111,20716.651,A,212
23,111,20719.867,A,212
24,118,20791.334,B,213
25,149,20791.767,B,213
26,128,20795.651,B,213
27,111,21071.834,A,216
28,156,21358.1,A,219
29,156,21484.884,A,220
30,149,21487.551,B,220
31,152,21520.034,B,220
32,159,21531.95,B,220
33,123,21537.484,B,220
34,129,21547.6,B,220
35,129,21553.084,B,221
36,129,21555.867,B,221
37,129,22824.651,B,234
38,123,22825.551,B,234
39,128,22853.984,B,234
40,128,22859.517,B,234
41,128,22863.167,B,234
42,159,22872.317,B,234
43,152,22888.634,B,234
44,150,23470.767,B,240
45,158,23563.784,A,241
46,111,23926.234,A,245
47,128,24231.884,B,248
48,150,24456.534,B,251
49,158,24480.284,A,251
50,151,24485.834,B,251
51,111,24577.917,A,252
52,111,24585.234,A,252
53,157,24751.634,B,254
54,157,24770.217,B,254
55,152,24776.817,B,254
56,159,24787.134,B,254
57,159,24796.034,B,254
58,156,24866.017,A,255
59,156,24898.35,A,255
60,157,24924.017,B,255
61,152,24926.45,B,256
62,147,24942.401,A,256
63,207,24942.401,A,256
64,111,24959.684,A,256
65,128,25731.017,B,264
66,128,25736.534,B,264
67,128,25740.784,B,264
68,157,25920.184,B,266
69,111,26226.067,A,269
70,111,26234.684,A,269
71,111,27470.234,A,282
72,101,27498.001,B,282
73,102,27498.084,B,282
74,149,27513.667,B,282
75,120,27526.117,B,282
76,140,27529.234,B,282
77,149,27664.95,B,284
78,112,27700.767,B,284
79,111,27747.301,A,285
80,111,27755.95,A,285
81,118,27854.317,B,286
82,140,28262.134,B,290
83,151,28296.1,B,290
84,140,28373.617,B,291
85,147,28420.551,A,292
86,207,28420.551,A,292
87,111,28514.45,A,293
88,111,28651.867,A,294
89,111,28658.584,A,294
90,111,29094.95,A,299
91,111,29114.384,A,299
92,111,29169.284,A,299
93,111,29173.867,A,299
94,111,29474.834,A,303
95,111,29482.267,A,303
96,111,29829.2,A,306
97,111,29833.6,A,306
98,111,29849.017,A,306
99,111,29857.251,A,307
100,111,30023.184,A,308
101,111,30036.517,A,308
102,111,30135.417,A,309
103,111,30139.234,A,309
104,111,30149.001,A,310
105,111,30172.634,A,310
106,111,30175.95,A,310
107,111,30210.567,A,310
108,111,30213.917,A,310
109,111,30222.45,A,310
110,111,30225.084,A,310
111,152,30327.567,B,311
112,159,30342.017,B,312
113,123,30355.051,B,312
114,129,30365.184,B,312
115,111,31336.017,A,322
116,129,33341.184,B,343
117,123,33341.717,B,343
118,159,33351.784,B,343
119,152,33362.384,B,343
120,155,33410.85,B,344
121,157,33411.217,B,344
122,149,33435.367,B,344
123,156,33438.034,A,344
124,156,33479.45,A,344
125,140,33486.284,B,344
126,152,33913.884,B,349
127,159,33924.901,B,349
128,159,33934.35,B,349
129,112,33958.617,B,349
130,111,34049.667,A,350
131,159,34054.084,B,350
132,135,34086.734,B,351
133,135,34125.617,B,351
134,159,34155.167,B,351
135,152,34172.001,B,351
136,204,34487.051,B,355
137,111,34976.051,A,360
138,204,35178.417,B,362
139,204,36237.334,B,373
140,155,36344.267,B,374
141,111,36369.551,A,374
142,111,36375.017,A,374
143,128,36431.984,B,375
144,158,36526.151,A,376
145,159,37084.1,B,381
146,123,37089.6,B,382
147,129,37099.734,B,382
148,111,37463.051,A,385
149,111,38398.334,A,395
150,128,38470.417,B,396
151,128,38475.95,B,396
152,128,38479.6,B,396
153,156,38493.767,A,396
154,158,38509.984,A,396
155,140,39088.117,B,402
156,140,39097.934,B,402
157,140,39199.384,B,403
158,156,39619.117,A,408
159,140,39630.401,B,408
160,140,40367.251,B,416
161,140,40377.051,B,416
162,209,40434.417,B,416
163,209,40451.35,B,416
164,140,40478.767,B,417
165,155,40574.867,B,418
166,118,40591.117,B,418
167,140,40602.034,B,418
168,102,40730.35,B,419
169,101,40730.367,B,419
170,111,41063.45,A,423
171,111,41984.2,A,432
172,111,44703.151,A,461
173,111,45583.367,A,470
174,101,47836.484,B,493
175,102,47836.501,B,493
176,129,47867.651,B,493
177,123,47868.217,B,493
178,159,47918.167,B,494
179,152,47936.901,B,494
180,102,47961.801,B,494
181,101,47961.817,B,494
182,111,48324.534,A,498
183,111,49205.584,A,507
184,101,50502.967,B,521
185,102,50502.984,B,521
186,155,50518.767,B,521
187,111,50524.784,A,521
188,111,50528.834,A,521
189,111,50545.317,A,521
190,111,50547.834,A,521
191,155,50577.084,B,521
192,157,50578.484,B,521
193,157,50589.517,B,521
194,102,50620.584,B,522
195,101,50620.6,B,522
196,204,50922.134,B,525
197,111,51837.434,A,534
198,111,52723.401,A,543
199,131,53871.051,B,555
200,131,53878.751,B,555
201,131,53879.284,B,555
202,131,53880.634,B,555
203,131,53882.35,B,555
204,131,53885.684,B,556
205,131,53887.334,B,556
206,131,53890.634,B,556
207,131,53892.017,B,556
208,131,53894.651,B,556
209,131,53896.617,B,556
210,131,53899.717,B,556
211,131,53901.45,B,556
212,131,53903.651,B,556
213,131,53905.884,B,556
214,131,53908.584,B,556
215,131,53910.501,B,556
216,131,53912.417,B,556
217,131,53914.784,B,556
218,131,53917.217,B,556
219,131,53919.251,B,556
220,131,53921.051,B,556
221,131,53923.667,B,556
222,131,53926.067,B,556
223,131,53928.167,B,556
224,131,53929.867,B,556
225,131,53932.584,B,556
226,131,53934.901,B,556
227,131,53937.067,B,556
228,131,53938.734,B,556
229,131,53941.617,B,556
230,131,53943.85,B,556
231,131,53946.1,B,556
232,131,53947.7,B,556
233,131,53950.634,B,556
234,131,53952.801,B,556
235,131,53955.134,B,556
236,131,53956.684,B,556
237,131,53959.7,B,556
238,131,53960.184,B,556
239,131,54011.784,B,557
240,131,54014.151,B,557
241,131,54050.984,B,557
242,131,54053.367,B,557
243,102,54078.867,B,558
244,101,54078.884,B,558
245,131,54088.051,B,558
246,131,54090.417,B,558
247,157,54092.134,B,558
248,131,54124.884,B,558
249,131,54127.217,B,558
250,131,54161.917,B,558
251,131,54164.284,B,558
252,131,54199.134,B,559
253,131,54201.467,B,559
254,131,54236.284,B,559
255,131,54238.617,B,559
256,140,54608.684,B,563
257,140,54618.467,B,563
258,140,54720.217,B,564
259,157,54769.534,B,565
260,157,54997.651,B,567
261,155,55230.467,B,569
262,111,55451.417,A,572
263,156,55682.817,A,574
264,156,55814.217,A,575
265,140,55838.2,B,576
266,111,56316.634,A,581
267,155,56414.384,B,582
268,157,56430.617,B,582
269,101,56483.751,B,582
270,102,56483.751,B,582
271,111,59065.084,A,609
272,111,59946.684,A,618
273,131,61763.134,B,637
274,131,61770.734,B,637
275,131,61771.217,B,637
276,131,61772.584,B,637
277,131,61774.301,B,637
278,131,61777.551,B,637
279,131,61779.251,B,637
280,131,61782.501,B,637
281,131,61783.85,B,637
282,131,61786.251,B,637
283,131,61788.151,B,637
284,131,61790.967,B,637
285,131,61792.584,B,637
286,131,61794.817,B,637
287,131,61797.134,B,637
288,131,61799.7,B,637
289,131,61801.45,B,637
290,131,61803.501,B,637
291,131,61806.084,B,637
292,131,61808.567,B,637
293,131,61810.501,B,637
294,131,61812.417,B,637
295,131,61815.167,B,637
296,131,61817.517,B,638
297,131,61819.6,B,638
298,131,61821.367,B,638
299,131,61824.234,B,638
300,131,61826.467,B,638
301,131,61828.7,B,638
302,131,61830.384,B,638
303,131,61833.35,B,638
304,131,61835.517,B,638
305,131,61837.767,B,638
306,131,61839.35,B,638
307,131,61842.301,B,638
308,131,61842.817,B,638
309,131,61892.617,B,638
310,131,61895.034,B,638
311,131,61931.901,B,639
312,131,61934.284,B,639
313,131,61969.167,B,639
314,131,61971.534,B,639
315,131,62006.251,B,639
316,131,62008.634,B,639
317,131,62043.667,B,640
318,131,62046.034,B,640
319,131,62081.301,B,640
320,131,62083.684,B,640
321,131,62119.317,B,641
322,131,62121.684,B,641
323,111,62685.367,A,646
324,204,62776.2,B,647
325,156,63351.967,A,653
326,156,63398.617,A,654
327,140,63439.634,B,654
328,140,63449.384,B,654
329,149,63464.234,B,655
330,140,63551.234,B,655
331,111,63558.367,A,656
332,204,65120.1,B,672
333,111,66319.034,A,684
334,111,67189.534,A,693
335,111,69953.417,A,722
336,156,70284.817,A,725
337,156,70382.884,A,726
338,149,70385.934,B,726
339,118,70409.117,B,726
340,128,70409.551,B,726
341,111,70822.184,A,731
342,127,71824.034,A,741
343,207,71824.034,A,741
344,207,71842.801,A,741
345,127,71842.817,A,741
346,111,73612.434,A,759
347,111,74484.251,A,768
348,155,74695.967,B,771
349,108,74720.134,A,771
350,108,74860.2,A,772
351,128,74974.117,B,774
352,156,75432.001,A,778
353,128,75508.6,B,779
354,150,75533.584,B,779
355,1001,75637.034,A,780
356,1002,76311.467,A,787
357,132,76555.367,A,790
358,132,76701.551,A,791
359,1003,76720.217,A,792
360,1004,76739.567,A,792
361,156,76739.784,A,792
362,150,76807.384,B,793
363,149,76871.167,B,793
364,111,77035.684,A,795
365,111,77041.85,A,795
366,111,77144.217,A,796
367,111,77155.734,A,796
368,111,77157.901,A,796
369,155,77216.734,B,797
370,120,77857.501,B,803
371,120,77887.167,B,804
372,111,78137.934,A,806
373,128,78338.967,B,808
374,204,79466.017,B,820
375,120,79881.067,B,824
376,140,79884.1,B,824
377,112,79975.134,B,825
378,156,80371.417,A,829
379,111,80927.417,A,835
380,140,81156.317,B,837
381,140,81165.884,B,838
382,156,81233.567,A,838
383,140,81267.567,B,839
384,140,81343.384,B,839
385,120,81469.734,B,841
386,140,81469.751,B,841
387,140,81478.167,B,841
388,112,81561.034,B,842
389,140,81579.617,B,842
390,103,81601.167,B,842
391,103,81614.051,B,842
392,103,81670.867,B,843
393,103,81683.334,B,843
394,111,81826.617,A,844
395,103,81951.95,B,846
396,118,82322.017,B,849
397,111,84632.934,A,873
398,111,85517.001,A,882
399,111,88403.6,A,912
400,111,89289.35,A,921
401,111,92125.084,A,951
402,111,93001.251,A,960
403,111,95872.484,A,989
404,111,96731.967,A,998
405,111,99622.901,A,1028
406,111,100483.084,A,1037
407,204,101520.367,B,1048
408,111,103390.2,A,1068
409,111,104225.817,A,1077
410,118,105589.934,B,1091
411,149,105589.934,B,1091
412,128,105596.467,B,1091
413,149,107038.184,B,1106
414,156,107064.517,A,1107
415,156,107127.584,A,1107
416,111,107137.834,A,1108
417,155,107167.7,B,1108
418,111,107175.834,A,1108
419,111,107180.034,A,1108
420,152,107184.667,B,1108
421,1005,107195.834,B,1108
422,123,107225.984,B,1108
423,129,107236.1,B,1109
424,111,108009.551,A,1117
425,128,108532.917,B,1122
426,118,110660.2,B,1145
427,111,110833.784,A,1147
428,111,111708.917,A,1156
429,129,113659.534,B,1177
430,123,113660.067,B,1177
431,1006,113676.6,B,1177
432,152,113689.017,B,1177
433,157,113693.017,B,1177
434,151,113712.967,B,1178
435,149,113718.484,B,1178
436,128,113732.401,B,1178
437,118,113732.417,B,1178
438,111,114508.517,A,1186
439,111,115398.034,A,1195
440,149,115677.884,B,1198
441,156,115679.817,A,1198
442,156,115808.934,A,1200
443,101,115821.767,B,1200
444,102,115821.767,B,1200
445,209,116060.017,B,1202
446,209,116061.417,B,1202
447,128,117092.7,B,1213
448,111,118008.95,A,1223
449,111,118015.017,A,1223
450,111,118042.617,A,1223
451,111,118047.034,A,1223
452,111,118072.234,A,1224
453,111,118112.967,A,1224
454,111,118116.417,A,1224
455,111,118169.617,A,1225
456,111,118174.367,A,1225
457,152,118238.917,B,1225
458,159,118250.534,B,1226
459,111,118275.534,A,1226
460,111,118278.467,A,1226
461,123,118302.651,B,1226
462,129,118312.784,B,1226
463,118,119210.467,B,1236
464,111,119222.834,A,1236
465,204,119500.017,B,1239
466,111,121868.917,A,1264
467,111,122807.867,A,1274
468,209,124324.584,B,1290
469,209,124331.417,B,1290
470,156,125089.134,A,1298
471,156,125172.467,A,1299
472,151,125176.6,B,1299
473,155,125246.467,B,1300
474,157,125291.067,B,1300
475,111,125450.1,A,1302
476,1007,125872.667,A,1307
477,1008,125907.717,A,1307
478,129,125974.2,B,1308
479,123,125974.667,B,1308
480,159,126137.1,B,1309
481,152,126157.35,B,1310
482,101,126199.784,B,1310
483,102,126199.784,B,1310
484,151,126204.584,B,1310
485,149,126230.001,B,1310
486,111,126324.751,A,1311
487,149,127508.45,B,1324
488,151,128089.584,B,1330
489,101,128090.467,B,1330
490,102,128090.467,B,1330
491,155,128110.367,B,1330
492,111,128123.651,A,1330
493,111,128127.917,A,1330
494,111,128130.117,A,1330
495,111,128133.301,A,1330
496,111,128142.551,A,1331
497,111,128145.1,A,1331
498,111,128152.717,A,1331
499,111,128155.034,A,1331
500,155,128194.484,B,1331
501,152,128199.2,B,1331
502,159,128210.017,B,1331
503,123,128238.334,B,1332
504,129,128248.467,B,1332
505,111,128720.684,A,1337
506,111,129609.801,A,1346
507,129,131517.067,B,1366
508,123,131517.551,B,1366
509,159,131524.317,B,1366
510,152,131534.017,B,1366
511,101,131555.651,B,1367
512,102,131555.651,B,1367
513,156,131585.767,A,1367
514,156,131660.934,A,1368
515,127,131759.117,A,1369
516,207,131759.117,A,1369
517,207,131777.534,A,1369
518,127,131777.551,A,1369
519,111,132263.017,A,1374
520,111,133144.551,A,1383
521,111,135876.534,A,1412
522,111,136736.301,A,1421
523,111,139493.35,A,1451
524,111,140344.917,A,1460
525,111,143124.6,A,1489
526,111,143965.617,A,1498
527,111,146777.084,A,1528
528,111,147612.2,A,1536
529,111,150464.367,A,1566
530,111,151264.334,A,1575
531,204,151649.284,B,1579
532,204,151759.95,B,1580
533,204,151911.367,B,1582
534,111,154107.267,A,1605
535,111,154938.484,A,1614
536,111,157810.184,A,1644
537,111,158654.567,A,1653
538,118,159530.35,B,1662
539,128,159530.35,B,1662
540,152,160083.984,B,1668
541,1009,160096.734,B,1668
542,1010,160107.167,B,1668
543,152,160119.151,B,1668
544,128,161381.667,B,1682
545,111,161494.867,A,1683
546,111,162357.501,A,1692
547,118,163420.151,B,1703
548,155,164772.484,B,1718
549,111,164822.967,A,1718
550,111,164826.567,A,1718
551,111,165119.634,A,1721
552,211,165158.001,B,1722
553,211,165259.617,B,1723
554,211,165585.2,B,1726
555,211,165689.417,B,1727
556,211,165740.667,B,1728
557,211,165825.617,B,1729
558,211,165875.217,B,1729
559,211,165972.35,B,1730
560,111,166006.7,A,1731
561,211,166019.7,B,1731
562,211,166118.051,B,1732
563,211,166166.717,B,1732
564,211,166270.251,B,1733
565,211,166318.584,B,1734
566,211,166421.784,B,1735
567,211,166469.2,B,1736
568,211,166575.1,B,1737
569,211,166621.067,B,1737
570,211,166727.984,B,1738
571,211,166775.267,B,1739
572,211,166877.084,B,1740
573,211,166883.284,B,1740
574,111,168725.751,A,1759
575,155,168761.284,B,1760
576,211,168765.167,B,1760
577,103,168822.367,B,1760
578,103,168835.217,B,1761
579,103,168932.434,B,1762
580,103,168944.901,B,1762
581,103,169213.517,B,1765
582,111,169672.717,A,1769
583,155,170029.717,B,1773
584,112,170038.434,B,1773
585,211,170057.034,B,1774
586,120,170057.084,B,1774
587,140,170064.95,B,1774
588,211,170615.917,B,1779
589,211,170666.267,B,1780
590,140,170679.551,B,1780
591,140,170689.35,B,1780
592,211,170729.6,B,1781
593,209,170761.534,B,1781
594,211,170786.534,B,1781
595,140,170794.35,B,1781
596,209,170806.234,B,1781
597,211,170846.634,B,1782
598,211,170867.534,B,1782
599,149,170937.934,B,1783
600,118,170940.417,B,1783
601,128,170944.334,B,1783
602,140,170986.35,B,1783
603,211,171071.967,B,1784
604,211,171117.784,B,1785
605,211,171196.467,B,1786
606,211,171244.484,B,1786
607,211,171317.7,B,1787
608,211,171370.634,B,1787
609,211,171441.801,B,1788
610,211,171498.034,B,1789
611,211,171568.917,B,1790
612,211,171623.151,B,1790
613,211,171690.367,B,1791
614,211,171749.85,B,1792
615,211,171817.467,B,1792
616,211,171875.017,B,1793
617,211,171943.217,B,1794
618,211,172003.317,B,1794
619,211,172068.734,B,1795
620,211,172130.151,B,1796
621,211,172197.117,B,1796
622,211,172257.484,B,1797
623,1200,172293.301,A,1797
624,1201,172296.401,A,1797
625,156,172296.6,A,1797
626,111,172300.084,A,1797
627,211,172318.584,B,1798
628,211,172379.984,B,1798
629,156,172409.984,A,1799
630,211,172442.434,B,1799
631,211,172503.2,B,1800
632,211,172564.301,B,1800
633,211,172622.417,B,1801
634,211,172684.801,B,1801
635,211,172747.901,B,1802
636,211,172809.584,B,1803
637,211,172873.35,B,1803
638,211,172936.7,B,1804
639,211,172999.034,B,1805
640,211,173060.834,B,1805
641,211,173123.501,B,1806
642,211,173187.517,B,1807
643,211,173248.95,B,1807
644,211,173312.017,B,1808
645,211,173377.334,B,1809
646,211,173437.784,B,1809
647,211,173501.217,B,1810
648,211,173561.917,B,1811
649,211,173626.617,B,1811
650,211,173690.35,B,1812
651,211,173759.284,B,1813
652,211,173821.667,B,1814
653,111,173863.367,A,1814
654,211,173886.984,B,1814
655,211,173964.751,B,1815
656,211,174036.6,B,1816
657,211,174093.384,B,1816
658,211,174160.117,B,1817
659,111,174162.717,A,1817
660,211,174219.2,B,1818
661,211,174268.901,B,1818
662,211,174337.817,B,1819
663,152,174358.567,B,1819
664,210,174394.901,B,1820
665,210,174408.301,B,1820
666,211,174417.534,B,1820
667,211,174475.034,B,1820
668,211,174541.634,B,1821
669,210,174572.084,B,1821
670,210,174576.067,B,1822
671,211,174600.434,B,1822
672,210,174612.584,B,1822
673,210,174633.1,B,1822
674,210,174635.151,B,1822
675,211,174669.084,B,1823
676,210,174696.184,B,1823
677,210,174713.067,B,1823
678,103,174725.434,B,1823
679,207,174725.434,A,1823
680,211,174731.067,B,1823
681,210,174755.317,B,1823
682,211,174800.984,B,1824
683,140,174818.767,B,1824
684,140,174828.534,B,1824
685,211,174860.801,B,1825
686,211,174927.117,B,1825
687,140,174930.6,B,1825
688,211,174988.2,B,1826
689,211,175057.834,B,1827
690,211,175118.484,B,1827
691,210,175175.1,B,1828
692,211,175185.801,B,1828
693,211,175244.6,B,1829
694,211,175311.95,B,1829
695,210,175352.334,B,1830
696,210,175356.2,B,1830
697,211,175371.067,B,1830
698,210,175395.884,B,1830
699,211,175438.367,B,1831
700,210,175472.434,B,1831
701,211,175498.517,B,1831
702,210,175535.217,B,1832
703,103,175537.117,B,1832
704,207,175537.117,A,1832
705,210,175555.217,B,1832
706,211,175570.717,B,1832
707,1011,175575.384,A,1832
708,1012,175615.234,A,1833
709,211,175629.517,B,1833
710,211,175639.634,B,1833
711,211,175661.817,B,1833
712,128,175673.784,B,1833
713,211,175695.834,B,1834
714,204,175710.217,B,1834
715,210,175712.35,B,1834
716,210,175716.384,B,1834
717,210,175751.801,B,1834
718,210,175772.467,B,1834
719,211,175820.617,B,1835
720,210,175835.301,B,1835
721,210,175852.984,B,1835
722,210,175895.7,B,1836
723,211,175942.151,B,1836
724,210,175956.401,B,1836
725,211,175992.134,B,1837
726,211,176066.901,B,1837
727,210,176072.6,B,1838
728,210,176076.217,B,1838
729,210,176112.934,B,1838
730,211,176122.1,B,1838
731,211,176140.684,B,1838
732,1013,176160.534,A,1838
733,211,176181.901,B,1839
734,210,176194.084,B,1839
735,210,176196.234,B,1839
736,156,176243.317,A,1839
737,1014,176248.401,A,1839
738,210,176268.6,B,1840
739,211,176269.767,B,1840
740,211,176324.284,B,1840
741,211,176400.417,B,1841
742,211,176456.301,B,1842
743,211,176532.751,B,1842
744,128,176536.967,B,1842
745,211,176590.901,B,1843
746,211,176661.134,B,1844
747,211,176715.317,B,1844
748,140,176736.217,B,1845
749,140,176745.85,B,1845
750,211,176787.251,B,1845
751,211,176843.134,B,1846
752,140,176847.501,B,1846
753,156,176905.334,A,1846
754,211,176914.984,B,1846
755,211,176969.234,B,1847
756,140,177003.934,B,1847
757,211,177040.051,B,1848
758,211,177094.917,B,1848
759,150,177111.501,B,1849
760,211,177168.117,B,1849
761,211,177224.7,B,1850
762,150,177240.867,B,1850
763,211,177298.501,B,1851
764,149,177316.301,B,1851
765,211,177355.001,B,1851
766,112,177413.234,B,1852
767,152,177426.284,B,1852
768,155,177469.384,B,1852
769,111,177721.217,A,1855
770,140,177912.117,B,1857
771,140,177921.901,B,1857
772,140,178023.684,B,1858
773,128,178773.917,B,1866
774,111,179627.551,A,1875
775,111,180877.901,A,1888
776,118,180897.067,B,1889
777,155,182421.217,B,1905
778,211,182428.901,B,1905
779,118,182528.45,B,1906
780,128,182532.317,B,1906
781,211,182728.317,B,1908
782,211,182730.667,B,1908
783,111,182993.617,A,1911
784,211,183433.6,B,1915
785,152,183467.617,B,1916
786,123,183486.734,B,1916
787,129,183496.85,B,1916
788,211,183500.117,B,1916
789,211,183544.234,B,1917
790,211,183607.934,B,1917
791,211,183662.551,B,1918
792,211,183720.334,B,1918
793,211,183776.251,B,1919
794,211,183829.834,B,1920
795,211,183886.917,B,1920
796,211,183942.534,B,1921
797,211,183999.35,B,1921
798,211,184055.534,B,1922
799,111,184057.317,A,1922
800,211,184110.417,B,1923
801,128,184160.684,B,1923
802,211,184168.251,B,1923
803,211,184225.051,B,1924
804,211,184284.884,B,1924
805,211,184340.784,B,1925
806,211,184398.284,B,1926
807,211,184453.501,B,1926
808,211,184514.934,B,1927
809,211,184570.784,B,1927
810,211,184632.134,B,1928
811,211,184685.051,B,1929
812,211,184745.251,B,1929
813,211,184798.45,B,1930
814,211,184862.867,B,1931
815,211,184917.751,B,1931
816,211,184981.767,B,1932
817,211,185035.317,B,1932
818,211,185150.301,B,1934
819,211,185214.334,B,1934
820,211,185267.217,B,1935
821,211,185333.251,B,1936
822,211,185385.151,B,1936
823,211,185449.184,B,1937
824,211,185499.501,B,1937
825,211,185565.534,B,1938
826,211,185617.434,B,1939
827,211,185683.134,B,1939
828,211,185733.167,B,1940
829,211,185799.484,B,1941
830,211,185845.267,B,1941
831,111,186249.6,A,1945
832,118,186281.517,B,1946
833,155,186976.651,B,1953
834,140,187053.617,B,1954
835,111,187266.584,A,1956
836,140,187614.384,B,1960
837,140,187624.067,B,1960
838,140,187725.417,B,1961
839,111,189469.017,A,1979
840,111,190457.784,A,1990
841,129,190816.484,B,1994
842,123,190816.984,B,1994
843,152,190854.617,B,1994
844,155,190858.567,B,1994
845,1015,191623.367,A,2002
846,1016,191669.534,A,2003
847,111,192709.867,A,2014
848,152,193223.617,B,2019
849,111,193650.134,A,2024
850,112,194425.134,B,2032
851,118,194452.501,B,2032
852,128,194456.401,B,2032
853,157,195069.817,B,2039
854,111,195818.751,A,2046
855,111,195842.534,A,2047
856,111,195880.467,A,2047
857,127,196150.7,A,2050
858,207,196150.7,A,2050
859,127,196169.567,A,2050
860,207,196169.584,A,2050
861,128,196349.417,B,2052
862,209,196352.151,B,2052
863,209,196362.784,B,2052
864,209,196429.001,B,2053
865,209,196431.551,B,2053
866,209,196619.567,B,2055
867,209,196620.934,B,2055
868,209,196647.801,B,2055
869,209,196650.417,B,2055
870,209,196685.034,B,2056
871,209,196688.684,B,2056
